id,relevance
135123,2.75
135124,2.5
135125,3.0
135127,2.5
135128,3.0
135129,3.0
135130,2.75
135131,3.0
135133,2.75
135136,2.5
135137,3.0
135139,2.5
135140,3.0
135141,3.0
135142,3.0
135143,1.33
135144,2.67
135145,2.5
135146,1.75
135147,2.0
135148,2.67
135150,3.0
135152,2.0
135153,2.0
135154,3.0
135156,2.0
135157,2.5
135158,2.25
135159,2.75
135160,2.75
135161,1.67
135162,2.5
135163,2.75
135165,2.5
135166,2.0
135167,1.75
135169,2.5
135172,2.5
135173,3.0
135174,2.0
135176,2.0
135177,2.0
135178,1.33
135179,3.0
135180,2.0
135182,3.0
135183,2.5
135185,1.75
135186,2.75
135187,2.75
135188,2.25
135190,2.5
135192,3.0
135193,3.0
135194,3.0
135195,2.25
135196,2.75
135197,3.0
135198,2.5
135199,2.75
135201,2.5
135202,2.25
135204,2.0
135205,2.5
135207,2.5
135208,2.5
135209,2.5
135210,3.0
135211,2.0
135212,2.75
135213,2.75
135214,3.0
135216,2.0
135217,1.67
135221,2.75
135223,3.0
135226,3.0
135227,1.67
135230,2.75
135231,1.33
135233,3.0
135234,3.0
135235,2.5
135236,3.0
135237,3.0
135238,3.0
135239,2.5
135241,3.0
135242,3.0
135244,3.0
135246,2.75
135247,2.5
135248,2.67
135249,2.67
135250,2.5
135252,2.5
135256,2.0
135257,3.0
135259,2.25
135260,2.5
135261,2.0
135264,2.5
135265,2.5
135266,2.5
135268,2.5
135269,2.5
135270,2.5
135271,2.5
135272,2.5
135273,2.75
135274,2.67
135276,3.0
135277,3.0
135279,2.5
135280,3.0
135283,2.25
135285,3.0
135288,2.5
135289,2.5
135290,1.25
135291,2.5
135292,2.5
135293,2.0
135294,2.67
135295,2.5
135296,2.5
135297,2.67
135298,2.25
135300,2.75
135301,2.0
135302,2.75
135303,2.5
135306,2.5
135307,3.0
135309,2.0
135310,2.0
135312,2.0
135313,3.0
135314,2.0
135316,2.75
135317,2.5
135319,2.0
135320,3.0
135322,2.25
135323,3.0
135325,2.67
135328,2.75
135330,1.75
135331,2.25
135334,1.67
135335,2.25
135337,2.0
135338,2.67
135339,2.25
135340,2.25
135341,2.67
135342,2.25
135344,2.0
135345,2.5
135346,3.0
135347,2.25
135348,2.5
135351,3.0
135352,2.5
135353,2.5
135357,2.75
135358,2.5
135359,3.0
135360,3.0
135361,2.5
135363,3.0
135365,1.33
135366,2.25
135368,3.0
135369,3.0
135370,2.67
135371,2.0
135372,2.0
135373,2.25
135376,2.5
135382,3.0
135383,2.5
135384,2.75
135385,2.0
135386,2.5
135387,3.0
135388,2.5
135389,2.0
135390,2.0
135391,2.5
135392,3.0
135393,2.5
135394,1.75
135397,3.0
135399,1.75
135400,1.67
135401,3.0
135403,2.5
135404,2.5
135405,2.67
135406,2.25
135407,3.0
135408,2.5
135410,3.0
135411,2.5
135412,3.0
135413,2.5
135414,3.0
135415,3.0
135416,3.0
135417,2.5
135418,3.0
135419,3.0
135420,2.25
135421,2.75
135422,3.0
135423,3.0
135424,1.33
135427,3.0
135428,3.0
135429,2.0
135430,2.67
135431,2.25
135432,2.0
135433,1.67
135435,1.67
135436,1.33
135437,2.67
135438,1.33
135439,1.67
135441,2.25
135443,1.67
135444,2.0
135445,1.25
135446,2.5
135447,3.0
135448,2.5
135449,3.0
135450,2.75
135451,2.75
135452,2.5
135453,1.75
135454,2.5
135455,2.5
135458,2.5
135459,2.67
135460,3.0
135461,3.0
135464,2.0
135465,2.5
135466,2.5
135470,3.0
135471,2.5
135473,2.75
135475,2.75
135476,2.25
135477,2.25
135478,2.5
135480,1.75
135484,2.5
135485,2.0
135487,2.5
135490,3.0
135491,2.75
135492,3.0
135495,2.75
135496,3.0
135497,3.0
135499,3.0
135500,2.5
135501,3.0
135503,2.75
135505,2.5
135506,2.0
135507,3.0
135510,3.0
135513,3.0
135514,2.0
135516,3.0
135517,1.67
135518,2.5
135519,2.25
135520,2.25
135521,3.0
135524,2.5
135525,2.25
135526,2.0
135529,3.0
135531,2.75
135534,3.0
135536,3.0
135537,3.0
135538,2.0
135539,1.67
135540,1.25
135541,2.5
135543,2.5
135550,3.0
135554,2.75
135560,2.5
135562,2.5
135564,2.5
135565,2.0
135566,3.0
135567,2.75
135568,2.5
135569,1.75
135570,3.0
135571,3.0
135572,2.75
135573,2.25
135574,2.0
135576,2.5
135577,2.75
135578,3.0
135579,2.75
135580,2.0
135582,3.0
135584,2.75
135588,2.5
135589,2.5
135590,1.33
135591,3.0
135592,1.75
135593,3.0
135597,1.75
135599,3.0
135603,2.5
135605,2.25
135606,1.67
135607,2.5
135608,3.0
135610,1.75
135615,2.5
135616,2.5
135618,2.5
135619,1.67
135620,2.5
135621,1.75
135622,1.75
135625,2.5
135626,2.25
135627,2.5
135630,3.0
135631,1.75
135632,3.0
135633,2.5
135634,2.5
135635,1.75
135636,2.0
135637,2.25
135638,2.5
135639,2.0
135641,2.5
135644,2.5
135645,2.5
135649,2.75
135650,1.33
135651,2.5
135654,2.75
135658,3.0
135659,2.75
135660,2.5
135661,2.5
135662,3.0
135663,3.0
135664,2.75
135666,2.5
135667,2.0
135668,2.0
135669,2.5
135670,2.0
135671,2.5
135672,2.5
135674,1.33
135675,3.0
135676,2.5
135677,3.0
135680,2.0
135681,2.75
135682,2.75
135685,2.75
135686,3.0
135687,2.5
135688,3.0
135689,1.75
135691,3.0
135693,1.75
135695,2.75
135696,2.0
135698,3.0
135699,3.0
135702,3.0
135703,3.0
135704,2.5
135706,3.0
135708,2.0
135710,2.0
135711,2.0
135712,2.5
135715,2.5
135716,2.5
135717,2.5
135719,1.75
135720,3.0
135721,2.5
135723,2.25
135725,3.0
135726,2.5
135728,2.25
135729,2.5
135730,2.5
135731,2.5
135732,2.5
135733,2.0
135734,2.5
135735,3.0
135736,2.5
135738,2.5
135739,2.5
135740,1.75
135741,3.0
135743,3.0
135744,3.0
135746,2.5
135747,3.0
135748,3.0
135750,2.5
135751,3.0
135754,2.0
135757,3.0
135758,2.5
135759,2.75
135760,3.0
135761,3.0
135763,3.0
135767,3.0
135768,2.5
135769,3.0
135770,2.25
135772,3.0
135773,2.75
135774,2.5
135775,1.67
135777,2.5
135781,2.0
135782,3.0
135783,3.0
135784,2.75
135785,2.75
135786,3.0
135789,1.75
135790,3.0
135791,3.0
135792,3.0
135793,2.5
135796,2.0
135797,2.25
135798,3.0
135799,2.5
135800,2.5
135803,1.75
135805,2.5
135809,3.0
135810,2.5
135811,3.0
135813,2.5
135816,2.25
135819,2.75
135821,2.25
135822,1.75
135823,3.0
135825,1.33
135826,1.33
135827,2.0
135828,2.25
135829,1.67
135830,2.0
135831,3.0
135833,1.33
135835,2.75
135837,3.0
135838,2.5
135839,2.0
135841,2.25
135842,2.0
135843,2.0
135844,2.25
135846,2.0
135848,2.5
135849,2.25
135850,2.25
135851,2.67
135853,3.0
135854,2.75
135855,3.0
135858,2.0
135859,2.75
135860,2.5
135861,1.33
135863,2.75
135864,3.0
135866,2.75
135867,2.75
135868,3.0
135870,3.0
135873,3.0
135874,3.0
135875,2.5
135876,3.0
135877,2.0
135879,2.67
135880,3.0
135881,2.25
135882,3.0
135883,3.0
135886,2.5
135887,2.5
135888,2.0
135890,2.75
135891,2.5
135894,2.75
135895,2.67
135896,2.75
135898,2.75
135899,3.0
135902,2.25
135903,3.0
135904,2.0
135906,2.75
135908,2.5
135912,2.5
135914,2.5
135915,2.0
135919,2.5
135920,2.25
135923,3.0
135924,2.75
135925,2.75
135927,1.33
135929,1.33
135930,2.75
135932,1.33
135933,1.75
135935,2.5
135936,2.75
135937,2.75
135938,2.75
135939,2.25
135941,2.25
135942,3.0
135943,3.0
135946,2.67
135950,3.0
135951,3.0
135953,2.67
135954,2.0
135956,3.0
135957,3.0
135958,2.75
135960,2.25
135962,2.75
135963,2.0
135964,1.75
135965,2.25
135968,2.25
135969,2.5
135971,2.5
135972,3.0
135973,3.0
135977,2.5
135979,2.5
135982,2.25
135986,3.0
135987,3.0
135988,3.0
135990,2.5
135992,2.5
135995,2.5
135997,3.0
135998,2.75
136000,1.75
136001,2.75
136002,2.0
136003,3.0
136004,1.75
136005,2.75
136006,3.0
136007,3.0
136008,2.25
136009,2.5
136013,3.0
136017,3.0
136018,3.0
136019,3.0
136020,3.0
136023,2.25
136024,2.0
136025,2.0
136028,2.5
136029,2.25
136030,2.67
136032,3.0
136034,2.75
136036,2.5
136039,3.0
136043,2.75
136044,2.75
136047,2.25
136050,1.75
136051,3.0
136052,1.75
136053,2.5
136054,3.0
136055,3.0
136056,2.5
136057,3.0
136058,2.25
136060,2.0
136061,1.75
136062,2.5
136063,3.0
136064,3.0
136065,1.75
136067,2.75
136072,3.0
136073,2.5
136074,2.75
136075,3.0
136077,3.0
136079,2.5
136083,2.5
136084,2.5
136085,3.0
136087,3.0
136088,3.0
136089,2.0
136090,2.75
136092,3.0
136093,2.0
136094,2.0
136095,2.25
136096,2.0
136099,3.0
136100,2.75
136101,3.0
136102,2.75
136108,2.75
136109,3.0
136110,2.67
136111,2.5
136113,2.5
136114,3.0
136115,2.25
136116,2.25
136117,1.67
136118,2.25
136119,2.0
136121,2.75
136122,1.33
136126,1.75
136127,2.0
136128,1.33
136129,2.5
136131,2.75
136132,3.0
136135,1.25
136136,2.75
136137,3.0
136138,2.75
136139,3.0
136140,3.0
136142,2.67
136144,2.75
136146,3.0
136149,3.0
136150,3.0
136151,2.0
136153,2.75
136154,2.67
136155,1.67
136157,1.67
136158,3.0
136159,3.0
136160,3.0
136161,1.33
136162,3.0
136163,2.5
136165,3.0
136166,2.5
136167,3.0
136168,3.0
136170,2.0
136172,2.75
136173,2.25
136174,3.0
136175,2.5
136177,3.0
136178,2.67
136179,2.5
136181,2.67
136182,1.67
136183,2.0
136184,1.67
136185,2.0
136186,2.67
136187,3.0
136190,2.5
136191,3.0
136192,2.67
136193,2.25
136194,2.0
136196,2.75
136197,2.75
136200,2.5
136201,2.25
136202,2.5
136205,2.5
136206,3.0
136207,2.5
136209,2.75
136212,3.0
136213,3.0
136214,3.0
136215,1.75
136217,2.0
136218,3.0
136219,2.5
136220,2.0
136221,2.67
136222,3.0
136223,2.75
136224,2.25
136225,2.75
136229,2.25
136230,3.0
136234,2.5
136235,3.0
136237,2.67
136238,2.5
136239,2.0
136240,2.0
136241,2.75
136242,3.0
136243,2.75
136245,2.0
136246,3.0
136248,2.67
136249,2.0
136251,2.5
136256,2.0
136258,3.0
136259,3.0
136260,3.0
136261,2.67
136264,3.0
136266,2.67
136270,1.33
136274,2.5
136276,3.0
136279,2.67
136282,3.0
136283,2.75
136286,3.0
136288,2.75
136289,3.0
136290,2.75
136293,2.67
136295,2.5
136296,2.25
136298,2.0
136299,2.67
136300,2.75
136301,2.75
136302,2.67
136304,2.5
136305,2.5
136306,2.5
136308,2.75
136309,3.0
136310,2.67
136311,2.67
136312,2.5
136313,2.0
136314,2.0
136315,2.67
136316,2.0
136317,1.33
136318,3.0
136321,2.67
136322,2.5
136323,3.0
136324,1.67
136325,3.0
136326,3.0
136327,3.0
136328,2.5
136329,2.75
136330,3.0
136331,1.67
136332,1.75
136333,2.0
136334,1.75
136336,3.0
136337,3.0
136340,2.75
136341,3.0
136344,3.0
136345,2.5
136347,2.67
136351,3.0
136352,2.0
136353,3.0
136354,1.67
136355,1.33
136356,2.0
136357,2.5
136358,1.33
136360,1.75
136361,2.67
136362,2.0
136365,3.0
136366,1.75
136368,3.0
136369,3.0
136370,2.67
136374,2.67
136375,3.0
136376,3.0
136377,2.0
136378,2.0
136379,3.0
136380,3.0
136382,2.75
136386,2.0
136389,2.25
136390,3.0
136392,2.5
136393,2.5
136396,3.0
136397,3.0
136398,3.0
136399,2.75
136400,2.0
136401,2.5
136404,2.75
136406,2.5
136407,3.0
136409,2.75
136411,2.5
136412,2.75
136413,2.25
136414,3.0
136415,2.5
136416,2.5
136417,2.5
136419,2.67
136420,3.0
136423,2.25
136424,1.33
136425,2.0
136426,2.67
136428,2.25
136429,3.0
136430,3.0
136431,2.25
136433,2.67
136435,3.0
136436,2.5
136437,2.75
136438,2.75
136439,2.25
136440,2.5
136441,2.67
136442,2.67
136443,2.75
136445,2.0
136446,1.33
136447,3.0
136448,3.0
136452,2.5
136453,2.5
136455,2.5
136456,3.0
136457,2.25
136458,3.0
136459,3.0
136460,3.0
136463,2.5
136464,2.0
136465,1.25
136467,1.75
136471,1.33
136472,2.75
136473,2.75
136476,1.33
136477,2.0
136478,1.75
136480,2.67
136481,3.0
136483,2.67
136485,3.0
136486,2.0
136489,2.75
136491,2.67
136492,2.0
136493,2.25
136495,1.67
136496,2.67
136497,1.67
136498,2.0
136499,1.67
136502,2.5
136503,2.67
136506,2.67
136507,2.75
136509,2.0
136511,3.0
136513,1.33
136514,2.75
136515,2.75
136516,1.67
136518,2.25
136519,2.5
136521,2.67
136522,2.0
136523,3.0
136524,2.75
136525,2.67
136527,2.25
136529,3.0
136533,2.5
136536,2.5
136537,3.0
136538,3.0
136539,2.5
136542,2.25
136543,2.25
136544,2.5
136545,2.25
136546,3.0
136548,3.0
136549,2.5
136550,3.0
136551,3.0
136552,3.0
136554,2.67
136556,2.67
136557,2.5
136559,3.0
136561,2.5
136562,2.25
136563,3.0
136564,3.0
136566,2.75
136570,2.67
136573,2.67
136575,3.0
136576,3.0
136578,2.25
136579,3.0
136580,2.25
136581,2.5
136582,2.5
136584,3.0
136586,3.0
136587,2.5
136588,3.0
136589,2.67
136591,2.75
136592,3.0
136594,3.0
136596,2.0
136597,2.25
136598,2.5
136600,2.0
136601,3.0
136602,2.67
136603,2.67
136606,2.0
136607,2.75
136608,3.0
136609,3.0
136610,1.25
136611,2.75
136612,3.0
136613,3.0
136614,2.25
136615,2.25
136617,2.5
136618,2.0
136620,3.0
136621,2.5
136622,3.0
136623,2.25
136625,3.0
136626,2.5
136627,2.0
136628,2.0
136630,2.75
136633,3.0
136634,3.0
136635,2.67
136636,3.0
136637,2.75
136638,2.0
136639,2.0
136640,2.75
136642,3.0
136643,2.75
136646,2.0
136649,2.67
136651,2.67
136653,3.0
136655,2.75
136656,2.75
136658,3.0
136660,1.75
136661,3.0
136662,2.5
136664,2.67
136665,3.0
136666,3.0
136668,2.0
136670,2.5
136672,2.25
136674,2.5
136675,3.0
136676,3.0
136679,2.25
136681,1.33
136683,2.67
136684,2.0
136685,1.75
136686,2.75
136687,2.0
136690,3.0
136693,2.67
136696,3.0
136697,3.0
136698,3.0
136699,2.5
136701,2.5
136704,2.5
136705,3.0
136709,2.0
136711,1.75
136712,2.5
136713,3.0
136714,3.0
136716,2.75
136718,3.0
136719,2.5
136720,3.0
136721,1.33
136722,3.0
136723,2.67
136724,1.33
136725,2.0
136727,3.0
136728,2.5
136729,3.0
136731,3.0
136732,3.0
136733,2.25
136734,3.0
136735,3.0
136736,3.0
136737,3.0
136738,2.67
136739,3.0
136742,2.5
136743,2.75
136745,3.0
136746,2.0
136748,3.0
136752,3.0
136753,2.0
136754,2.5
136755,3.0
136756,3.0
136757,2.75
136759,3.0
136761,3.0
136764,3.0
136765,2.67
136766,1.75
136768,2.75
136769,1.67
136772,3.0
136773,2.5
136774,2.75
136775,1.75
136776,1.75
136777,1.33
136778,2.5
136779,3.0
136780,3.0
136781,3.0
136783,3.0
136784,3.0
136788,2.75
136791,2.25
136792,3.0
136794,1.75
136796,2.5
136797,3.0
136798,2.0
136799,1.75
136801,2.0
136802,3.0
136806,3.0
136807,3.0
136809,2.0
136810,2.75
136811,2.25
136813,2.67
136814,2.25
136815,3.0
136816,2.67
136819,3.0
136820,2.67
136822,3.0
136825,3.0
136827,2.5
136832,3.0
136833,2.75
136835,2.75
136836,2.67
136838,2.0
136839,2.5
136840,2.0
136841,3.0
136843,3.0
136847,2.0
136848,3.0
136851,2.67
136853,3.0
136856,1.75
136858,2.67
136861,3.0
136863,3.0
136865,3.0
136866,2.5
136867,1.67
136869,3.0
136874,2.67
136875,2.5
136876,1.67
136877,2.25
136878,2.25
136879,3.0
136880,2.0
136882,2.75
136884,3.0
136885,2.75
136886,3.0
136888,3.0
136889,2.25
136890,2.5
136893,2.67
136894,3.0
136895,3.0
136896,2.5
136897,2.25
136898,2.25
136899,3.0
136900,3.0
136901,3.0
136902,3.0
136903,3.0
136904,2.25
136905,2.25
136906,2.5
136907,2.5
136908,3.0
136909,3.0
136910,2.5
136917,3.0
136918,2.67
136920,3.0
136923,1.33
136925,2.25
136926,2.67
136927,3.0
136928,2.5
136929,2.5
136930,3.0
136932,2.75
136933,2.67
136934,3.0
136937,2.0
136938,3.0
136940,3.0
136941,3.0
136944,3.0
136946,2.25
136951,3.0
136952,2.5
136953,3.0
136954,2.67
136955,2.75
136960,3.0
136961,1.75
136962,2.67
136963,3.0
136965,2.75
136969,2.67
136970,2.75
136972,3.0
136973,2.5
136974,1.67
136975,2.67
136976,2.67
136978,2.67
136979,2.67
136981,2.25
136983,3.0
136985,3.0
136987,3.0
136989,3.0
136990,3.0
136991,2.75
136992,2.67
136994,2.67
136996,2.25
136997,2.25
137000,2.25
137001,3.0
137002,3.0
137003,2.75
137004,2.75
137006,2.0
137007,1.67
137008,2.0
137009,1.25
137010,2.5
137012,2.75
137013,2.75
137016,3.0
137017,2.75
137018,2.5
137020,2.67
137023,2.5
137024,2.67
137025,2.5
137026,3.0
137028,2.67
137029,3.0
137030,2.5
137031,3.0
137032,2.0
137033,1.75
137036,2.5
137039,2.5
137040,2.75
137041,2.0
137042,2.0
137044,2.0
137046,1.33
137047,2.67
137048,2.67
137052,2.5
137054,2.25
137055,2.25
137056,2.75
137066,1.75
137067,3.0
137069,3.0
137070,3.0
137071,2.67
137072,2.25
137075,2.5
137076,1.67
137078,3.0
137079,1.67
137080,3.0
137083,3.0
137084,2.5
137085,1.33
137086,2.5
137087,3.0
137088,2.75
137089,2.25
137090,2.75
137091,1.75
137092,3.0
137093,3.0
137095,2.0
137096,3.0
137097,2.0
137099,3.0
137100,3.0
137103,1.25
137105,1.67
137106,1.33
137107,1.67
137109,3.0
137110,3.0
137113,2.0
137115,2.5
137116,2.5
137117,2.75
137118,2.75
137119,2.25
137120,2.25
137121,2.75
137122,2.75
137123,3.0
137124,3.0
137125,2.75
137126,1.33
137128,2.5
137129,2.0
137130,2.75
137131,2.5
137136,2.5
137138,1.67
137140,1.25
137141,3.0
137143,2.25
137144,3.0
137145,2.0
137146,2.5
137147,2.5
137149,1.75
137150,2.0
137151,3.0
137153,3.0
137155,2.5
137156,2.5
137158,2.5
137161,2.75
137162,2.5
137164,3.0
137166,2.75
137168,2.5
137170,3.0
137171,3.0
137172,2.5
137173,3.0
137174,3.0
137175,2.75
137178,2.5
137179,2.5
137180,2.5
137181,2.5
137182,2.5
137183,3.0
137185,1.75
137186,2.5
137187,3.0
137188,2.75
137189,2.5
137192,2.5
137193,1.33
137195,2.5
137197,3.0
137198,2.5
137199,2.5
137200,3.0
137201,2.75
137202,3.0
137203,2.75
137205,3.0
137206,3.0
137208,2.5
137211,2.5
137212,3.0
137213,3.0
137214,3.0
137215,2.75
137216,2.5
137217,2.5
137218,2.5
137219,3.0
137220,3.0
137221,2.5
137222,2.75
137223,2.5
137226,2.5
137227,2.5
137228,2.75
137229,1.75
137230,1.75
137232,2.75
137236,2.75
137237,2.5
137239,2.75
137240,1.75
137241,3.0
137242,3.0
137243,3.0
137244,3.0
137246,2.75
137247,2.5
137250,2.5
137251,1.33
137252,3.0
137253,2.0
137255,3.0
137256,2.75
137257,2.75
137258,2.5
137260,2.5
137261,3.0
137262,3.0
137263,1.75
137264,2.75
137265,3.0
137266,1.33
137267,2.0
137269,3.0
137270,3.0
137272,3.0
137275,1.67
137277,3.0
137281,2.0
137282,2.5
137283,2.5
137284,2.5
137286,3.0
137287,3.0
137288,3.0
137289,3.0
137290,3.0
137291,3.0
137293,2.75
137294,1.75
137295,1.75
137298,3.0
137299,2.5
137300,1.67
137301,1.33
137302,3.0
137303,2.5
137305,2.5
137307,2.75
137308,2.75
137311,3.0
137312,2.5
137313,2.5
137314,2.5
137315,3.0
137316,3.0
137320,3.0
137322,3.0
137325,1.33
137326,3.0
137327,1.67
137328,2.0
137329,2.75
137330,3.0
137331,3.0
137334,2.5
137335,3.0
137336,3.0
137337,2.0
137338,1.33
137339,2.5
137341,2.5
137342,3.0
137344,1.75
137345,2.5
137346,2.5
137347,1.75
137348,2.5
137349,3.0
137350,3.0
137353,2.0
137355,1.75
137356,1.67
137357,1.75
137360,3.0
137361,2.5
137363,3.0
137364,3.0
137368,3.0
137370,3.0
137372,3.0
137375,3.0
137376,3.0
137378,3.0
137379,3.0
137380,2.5
137381,1.67
137382,2.5
137383,3.0
137384,1.33
137385,2.5
137386,2.5
137387,2.75
137388,2.75
137389,2.5
137390,3.0
137391,2.5
137392,2.5
137394,2.5
137396,3.0
137400,2.75
137402,2.5
137403,3.0
137406,2.5
137408,1.67
137410,1.75
137411,3.0
137413,2.5
137414,2.5
137415,3.0
137417,1.33
137418,2.5
137422,2.67
137424,2.25
137426,3.0
137431,2.25
137432,2.25
137434,1.75
137435,2.25
137436,3.0
137437,1.75
137439,3.0
137440,2.5
137443,2.25
137445,2.25
137446,2.5
137450,2.0
137451,2.67
137453,2.75
137454,3.0
137456,1.67
137458,3.0
137459,3.0
137460,2.25
137461,2.75
137462,3.0
137463,3.0
137464,3.0
137465,3.0
137467,2.0
137469,2.0
137471,2.25
137473,1.67
137476,2.0
137477,2.75
137478,2.67
137480,3.0
137481,2.5
137482,3.0
137485,1.75
137492,3.0
137495,3.0
137499,2.25
137500,1.25
137501,3.0
137502,1.75
137504,2.0
137507,2.75
137510,2.0
137511,1.67
137512,3.0
137513,2.25
137514,1.67
137515,2.67
137516,3.0
137517,2.5
137518,1.67
137520,2.25
137521,3.0
137522,1.75
137523,2.0
137524,2.0
137525,2.75
137528,1.25
137529,2.5
137530,1.75
137531,2.25
137532,2.75
137533,2.75
137534,2.0
137535,3.0
137537,3.0
137540,1.67
137541,3.0
137546,2.5
137547,2.5
137548,2.25
137549,1.75
137550,2.5
137551,1.75
137552,2.5
137553,2.0
137554,2.0
137555,3.0
137558,3.0
137560,2.5
137562,2.25
137565,2.75
137566,2.5
137567,2.5
137568,1.75
137569,3.0
137570,3.0
137572,2.0
137573,3.0
137575,2.25
137576,3.0
137578,1.67
137579,2.5
137580,2.5
137583,2.75
137588,2.5
137589,3.0
137590,2.75
137593,2.5
137597,2.5
137601,3.0
137602,2.5
137603,1.67
137604,1.75
137605,1.75
137606,2.5
137607,3.0
137608,2.5
137609,3.0
137611,3.0
137612,3.0
137614,3.0
137615,3.0
137616,2.5
137617,2.5
137619,1.75
137620,2.5
137621,2.5
137622,3.0
137624,2.5
137625,2.0
137627,3.0
137628,2.5
137631,2.0
137633,2.5
137635,2.0
137636,2.5
137638,2.5
137641,2.5
137644,3.0
137645,3.0
137647,2.75
137648,2.5
137649,2.5
137650,3.0
137652,2.5
137655,3.0
137657,3.0
137658,3.0
137659,3.0
137660,2.5
137661,1.67
137662,2.5
137663,3.0
137664,3.0
137666,2.5
137667,1.75
137668,2.5
137669,2.75
137670,1.25
137671,2.5
137673,1.33
137674,3.0
137681,3.0
137682,2.75
137684,2.5
137685,2.5
137686,1.75
137688,2.5
137690,3.0
137691,1.67
137692,2.5
137696,3.0
137697,2.75
137698,2.0
137699,2.0
137700,2.0
137701,2.0
137705,3.0
137708,2.5
137710,3.0
137711,2.5
137712,2.0
137714,2.75
137717,2.75
137719,2.0
137721,1.67
137722,2.5
137724,2.5
137725,2.75
137726,2.75
137727,2.25
137729,2.0
137730,2.5
137731,2.67
137732,2.5
137734,2.5
137735,1.75
137736,2.0
137737,2.5
137739,3.0
137740,2.0
137741,3.0
137743,2.25
137744,2.75
137745,2.0
137746,3.0
137747,3.0
137748,3.0
137749,3.0
137750,3.0
137751,3.0
137752,3.0
137753,2.25
137754,1.25
137755,1.75
137756,2.5
137757,3.0
137759,2.25
137761,2.5
137762,1.25
137763,3.0
137764,3.0
137765,3.0
137766,2.5
137769,2.5
137770,2.25
137771,2.0
137772,2.5
137773,2.5
137776,1.25
137778,2.75
137779,2.25
137780,2.67
137781,2.75
137782,2.67
137785,1.67
137786,1.67
137787,2.25
137788,3.0
137789,2.75
137790,2.5
137791,2.0
137792,2.0
137793,1.67
137794,2.67
137795,2.0
137796,2.67
137797,1.75
137798,3.0
137799,3.0
137800,2.25
137801,2.25
137803,2.0
137807,2.5
137808,3.0
137809,2.0
137810,2.25
137811,1.75
137815,1.67
137816,2.25
137817,2.5
137818,2.5
137819,3.0
137821,3.0
137826,2.5
137827,2.0
137828,1.67
137829,2.0
137830,3.0
137831,3.0
137832,1.75
137835,2.25
137837,2.25
137839,2.75
137840,2.75
137841,2.0
137842,1.75
137843,2.5
137844,1.75
137847,2.5
137848,3.0
137849,2.5
137850,2.25
137851,3.0
137852,2.25
137853,3.0
137855,3.0
137856,2.5
137857,3.0
137858,2.5
137860,3.0
137861,2.25
137862,2.25
137863,2.0
137864,1.75
137866,2.5
137867,1.67
137868,3.0
137870,1.25
137871,2.5
137872,3.0
137873,2.0
137876,3.0
137877,3.0
137878,3.0
137879,2.25
137880,2.5
137882,3.0
137883,3.0
137884,3.0
137886,3.0
137887,3.0
137889,1.25
137891,2.75
137893,2.25
137894,3.0
137896,2.0
137899,2.5
137902,1.75
137903,3.0
137904,2.0
137905,2.75
137906,2.25
137907,3.0
137908,2.5
137910,2.5
137911,2.0
137912,3.0
137913,3.0
137914,2.75
137915,3.0
137917,2.5
137918,2.75
137919,2.75
137920,3.0
137921,2.75
137926,3.0
137927,2.75
137928,3.0
137929,2.0
137931,1.33
137933,2.0
137934,2.5
137936,2.75
137937,2.5
137938,3.0
137939,1.25
137941,3.0
137942,3.0
137943,1.25
137944,2.5
137946,3.0
137947,2.5
137948,2.75
137949,3.0
137950,2.25
137951,1.67
137952,3.0
137954,2.5
137956,2.0
137957,2.0
137958,2.5
137959,2.25
137961,2.25
137963,2.25
137965,2.67
137966,2.25
137967,2.0
137968,3.0
137969,2.5
137972,3.0
137974,2.25
137976,2.25
137979,2.0
137980,2.5
137982,2.0
137983,3.0
137984,3.0
137985,3.0
137986,3.0
137987,3.0
137990,3.0
137991,3.0
137993,2.5
137994,2.5
137995,3.0
137996,2.5
137997,2.0
137999,2.0
138001,2.25
138004,2.5
138005,2.5
138006,2.5
138007,3.0
138008,3.0
138009,3.0
138010,3.0
138011,3.0
138013,3.0
138014,2.25
138015,3.0
138017,2.0
138018,2.75
138019,2.75
138020,2.75
138021,3.0
138022,2.5
138023,2.5
138024,2.5
138026,3.0
138027,3.0
138031,1.75
138032,3.0
138034,3.0
138035,1.75
138038,3.0
138042,2.5
138043,2.5
138046,3.0
138047,3.0
138049,3.0
138052,2.0
138054,3.0
138055,2.5
138057,3.0
138059,3.0
138061,1.75
138062,2.0
138063,1.75
138064,2.0
138066,2.5
138069,2.5
138071,2.75
138072,3.0
138073,2.75
138074,3.0
138075,3.0
138079,3.0
138080,2.5
138082,2.75
138083,2.75
138084,2.5
138085,2.5
138086,3.0
138089,3.0
138090,2.25
138092,2.5
138094,3.0
138095,2.0
138096,2.75
138097,3.0
138098,2.5
138099,2.75
138100,2.75
